bgc_plankton,bgc_data/bgc_trip.dataresource.yaml
bgc_plankton,bgc_data/bgc_stationinfo.dataresource.yaml
bgc_plankton,bgc_data/bgc_phyto_changelog.dataresource.yaml
bgc_plankton,bgc_data/bgc_phyto_raw.dataresource.yaml
bgc_plankton,bgc_data/bgc_zoop_changelog.dataresource.yaml
bgc_plankton,bgc_data/bgc_zoop_raw.dataresource.yaml
bgc_combined,bgc_data/bgc_chemistry.dataresource.yaml
bgc_combined,bgc_data/bgc_picoplankton.dataresource.yaml
bgc_combined,bgc_data/bgc_picoplankton_meta.dataresource.yaml
bgc_combined,bgc_data/bgc_pigments.dataresource.yaml
bgc_combined,bgc_data/bgc_tss.dataresource.yaml
bgc_combined,bgc_data/bgc_tss_meta.dataresource.yaml
bgc_lfish,bgc_data/bgc_lfish_countraw.dataresource.yaml
bgc_lfish,bgc_data/bgc_lfish_samples.dataresource.yaml
derived_indices,bgc_data/phytoinfo.dataresource.yaml
derived_indices,bgc_data/zoopinfo.dataresource.yaml
cpr,cpr_data/cpr_samp.dataresource.yaml
cpr,cpr_data/cpr_trip.dataresource.yaml
cpr,cpr_data/cpr_phyto_changelog.dataresource.yaml
cpr,cpr_data/cpr_phyto_countraw.dataresource.yaml
cpr,cpr_data/cpr_phyto_raw.dataresource.yaml
cpr,cpr_data/cpr_zoop_changelog.dataresource.yaml
cpr,cpr_data/cpr_zoop_countraw.dataresource.yaml
cpr,cpr_data/cpr_zoop_raw.dataresource.yaml
